Lenlab red 7.5 Voltmeter-Daten
Zeit;Kanal_4
0;2.55396
0.1;2.55476
0.2;2.55879
0.3;2.55557
0.4;2.55154
0.5;2.5604
0.6;2.55959
0.7;2.55476
0.8;2.55879
0.9;2.55315
1;2.5604
1.1;2.55557
1.2;2.55637
1.3;2.55476
1.4;2.55154
1.5;2.55234
1.6;2.55234
1.7;2.55476
1.8;2.55879
1.9;2.55557
2;2.55315
2.1;2.55476
2.2;2.55798
2.3;2.55557
2.4;2.55315
2.5;2.55396
2.6;2.55879
2.7;2.55879
2.8;2.5604
2.9;2.55557
3;2.55315
3.1;2.55637
3.2;2.55234
3.3;2.55798
3.4;2.55637
3.5;2.55396
3.6;2.55557
3.7;2.55637
3.8;2.55879
3.9;2.55637
4;2.55798
4.1;2.55959
4.2;2.56121
4.3;2.55557
4.4;2.55879
4.5;2.55879
4.6;2.55718
4.7;2.55476
4.8;2.55879
4.9;2.5604
5;2.55959
5.1;2.55396
5.2;2.55798
5.3;2.55959
5.4;2.55637
5.5;2.55798
5.6;2.55879
5.7;2.55879
5.8;2.55637
5.9;2.5604
6;2.55798
6.1;2.55396
6.2;2.55879
6.3;2.56121
6.4;2.56121
6.5;2.55718
6.6;2.55476
6.7;2.56201
6.8;2.55637
6.9;2.55879
7;2.55798
7.1;2.55959
7.2;2.55476
7.3;2.55718
7.4;2.55718
7.5;2.55879
7.6;2.55557
7.7;2.55718
7.8;2.55557
7.9;2.55718
8;2.56121
8.1;2.5604
8.2;2.55476
