Lenlab red 7.5 Voltmeter-Daten
Zeit;Kanal_4
0;2.55073
0.1;2.55557
0.2;2.5467
0.3;2.54993
0.4;2.55396
0.5;2.54832
0.6;2.54832
0.7;2.55154
0.8;2.55234
0.9;2.55637
1;2.55476
1.1;2.54832
1.2;2.55557
1.3;2.55396
1.4;2.54832
1.5;2.55315
1.6;2.55315
1.7;2.55637
1.8;2.55476
1.9;2.54832
2;2.55557
2.1;2.54993
2.2;2.55315
2.3;2.55396
2.4;2.55637
2.5;2.55315
2.6;2.55476
2.7;2.55154
2.8;2.55637
2.9;2.55476
3;2.55557
3.1;2.54912
3.2;2.55476
3.3;2.55073
3.4;2.55315
3.5;2.54832
3.6;2.55396
3.7;2.54993
3.8;2.55396
3.9;2.55073
4;2.55315
4.1;2.55557
4.2;2.55718
4.3;2.55315
4.4;2.54993
4.5;2.55396
4.6;2.55234
4.7;2.55315
4.8;2.55154
4.9;2.54912
5;2.55557
5.1;2.55396
5.2;2.55396
5.3;2.55315
5.4;2.55073
5.5;2.55234
5.6;2.55154
5.7;2.55073
5.8;2.55396
5.9;2.55637
6;2.55315
6.1;2.55637
6.2;2.55154
6.3;2.55637
6.4;2.55798
6.5;2.55476
6.6;2.55154
6.7;2.54912
6.8;2.55396
6.9;2.54993
7;2.55154
7.1;2.55154
7.2;2.55476
7.3;2.55396
7.4;2.54993
7.5;2.55315
7.6;2.55637
7.7;2.55476
7.8;2.54912
7.9;2.55154
8;2.55879
8.1;2.55637
