Lenlab red 7.5 Voltmeter-Daten
Zeit;Kanal_4
0;2.55073
0.1;2.55476
0.2;2.55476
0.3;2.54912
0.4;2.54993
0.5;2.55476
0.6;2.55154
0.7;2.55154
0.8;2.55396
0.9;2.55557
1;2.55476
1.1;2.55073
1.2;2.55718
1.3;2.55073
1.4;2.55637
1.5;2.54912
1.6;2.55718
1.7;2.55073
1.8;2.55396
1.9;2.54912
2;2.55234
2.1;2.55637
2.2;2.55154
2.3;2.55154
2.4;2.55637
2.5;2.55718
2.6;2.55637
2.7;2.55718
2.8;2.55557
2.9;2.54912
3;2.55154
3.1;2.55476
3.2;2.54912
3.3;2.55718
3.4;2.55557
3.5;2.55798
3.6;2.55637
3.7;2.55073
3.8;2.55154
3.9;2.55154
4;2.54993
4.1;2.55154
4.2;2.55073
4.3;2.55154
4.4;2.55234
4.5;2.55637
4.6;2.55476
4.7;2.55073
4.8;2.55396
4.9;2.55315
5;2.55718
5.1;2.55557
5.2;2.55476
5.3;2.55073
5.4;2.55315
5.5;2.54993
5.6;2.55396
5.7;2.55798
5.8;2.55154
5.9;2.55154
6;2.55315
6.1;2.55154
6.2;2.55234
6.3;2.55557
6.4;2.55476
6.5;2.55396
6.6;2.55637
6.7;2.55476
6.8;2.55315
6.9;2.55557
7;2.55637
7.1;2.55073
7.2;2.55073
7.3;2.55476
7.4;2.55154
7.5;2.55798
7.6;2.55154
7.7;2.55637
7.8;2.55718
7.9;2.55234
